[0.004s] Log started
[0.005s] main: parameter validation passed
[142.712s] aco: ant move 235 -> 236
[142.716s] aco: ant move 235 -> 236
[142.718s] aco: ant move 235 -> 236
[142.721s] aco: ant move 235 -> 236
[142.724s] aco: ant move 235 -> 236
[142.726s] aco: ant move 235 -> 236
[142.729s] aco: ant move 235 -> 236
[142.732s] aco: ant move 235 -> 236
[142.735s] aco: ant move 235 -> 236
[142.737s] aco: ant move 235 -> 236
[142.740s] aco: ant move 235 -> 236
[142.743s] aco: ant move 235 -> 236
[142.746s] aco: ant move 235 -> 236
[142.749s] aco: ant move 235 -> 236
[142.752s] aco: ant move 235 -> 236
[142.754s] aco: ant move 235 -> 236
[142.757s] aco: ant move 235 -> 236
[142.760s] aco: ant move 235 -> 236
[142.762s] aco: ant move 235 -> 236
[142.765s] aco: ant move 235 -> 236
[142.768s] aco: ant move 235 -> 236
[142.770s] aco: ant move 235 -> 236
[142.773s] aco: ant move 235 -> 236
[142.776s] aco: ant move 235 -> 236
[142.779s] aco: ant move 235 -> 236
[142.782s] aco: ant move 235 -> 236
[142.785s] aco: ant move 235 -> 236
[142.787s] aco: ant move 235 -> 236
[142.790s] aco: ant move 235 -> 236
[142.792s] aco: ant move 235 -> 236
[142.795s] aco: ant move 235 -> 236
[142.799s] aco: ant move 235 -> 236
[142.801s] aco: ant move 235 -> 236
[142.804s] aco: ant move 235 -> 236
[142.807s] aco: ant move 235 -> 236
[142.809s] aco: ant move 235 -> 236
[142.812s] aco: ant move 235 -> 236
[142.816s] aco: ant move 235 -> 236
[142.818s] aco: ant move 235 -> 236
[142.821s] aco: ant move 235 -> 236
[142.824s] aco: ant move 235 -> 236
[142.826s] aco: ant move 235 -> 236
[142.829s] aco: ant move 235 -> 236
[142.832s] aco: ant move 235 -> 236
[142.835s] aco: ant move 235 -> 236
[142.838s] aco: ant move 235 -> 236
[142.840s] aco: ant move 235 -> 236
[142.844s] aco: ant move 235 -> 236
[142.846s] aco: ant move 235 -> 236
[142.849s] aco: ant move 235 -> 236
[142.852s] aco: ant move 235 -> 236
[142.855s] aco: ant move 235 -> 236
[142.858s] aco: ant move 235 -> 236
[142.861s] aco: ant move 235 -> 236
[142.863s] aco: ant move 235 -> 236
[142.866s] aco: ant move 235 -> 236
[142.868s] aco: ant move 235 -> 236
[142.871s] aco: ant move 235 -> 236
[142.874s] aco: ant move 235 -> 236
[142.877s] aco: ant move 235 -> 236
[142.879s] aco: ant move 235 -> 236
[142.882s] aco: ant move 235 -> 236
[142.885s] aco: ant move 235 -> 236
[142.888s] aco: ant move 235 -> 236
[142.891s] aco: ant move 235 -> 236
[142.893s] aco: ant move 235 -> 236
[142.896s] aco: ant move 235 -> 236
[142.899s] aco: ant move 235 -> 236
[142.901s] aco: ant move 235 -> 236
[142.903s] aco: ant move 235 -> 236
[142.907s] aco: ant move 235 -> 236
[142.910s] aco: ant move 235 -> 236
[142.912s] aco: ant move 235 -> 236
[142.915s] aco: ant move 235 -> 236
[142.918s] aco: ant move 235 -> 236
[142.920s] aco: ant move 235 -> 236
[142.924s] aco: ant move 235 -> 236
[142.927s] aco: ant move 235 -> 236
[142.930s] aco: ant move 235 -> 236
[142.932s] aco: ant move 235 -> 236
[142.935s] aco: ant move 235 -> 236
[142.937s] aco: ant move 235 -> 236
[142.940s] aco: ant move 235 -> 236
[142.942s] aco: ant move 235 -> 236
[142.945s] aco: ant move 235 -> 236
[142.948s] aco: ant move 235 -> 236
[142.951s] aco: ant move 235 -> 236
[142.953s] aco: ant move 235 -> 236
[142.957s] aco: ant move 235 -> 236
[142.960s] aco: ant move 235 -> 236
[142.962s] aco: ant move 235 -> 236
[142.964s] aco: ant move 235 -> 236
[142.967s] aco: ant move 235 -> 236
[142.970s] aco: ant move 235 -> 236
[142.972s] aco: ant move 235 -> 236
[142.976s] aco: ant move 235 -> 236
[142.978s] aco: ant move 235 -> 236
[142.980s] aco: ant move 235 -> 236
[142.983s] aco: ant move 235 -> 236
[142.986s] aco: ant move 235 -> 236
[142.989s] aco: ant move 235 -> 236
[142.992s] aco: ant move 235 -> 236
[142.994s] aco: ant move 235 -> 236
[142.997s] aco: ant move 235 -> 236
[143.000s] aco: ant move 235 -> 236
[143.003s] aco: ant move 235 -> 236
[143.005s] aco: ant move 235 -> 236
[143.009s] aco: ant move 235 -> 236
[143.012s] aco: ant move 235 -> 236
[143.015s] aco: ant move 235 -> 236
[143.018s] aco: ant move 235 -> 236
[143.020s] aco: ant move 235 -> 236
[143.023s] aco: ant move 235 -> 236
[143.027s] aco: ant move 235 -> 236
[143.029s] aco: ant move 235 -> 236
[143.032s] aco: ant move 235 -> 236
[143.034s] aco: ant move 235 -> 236
[143.036s] aco: ant move 235 -> 236
[143.039s] aco: ant move 235 -> 236
[143.042s] aco: ant move 235 -> 236
[143.045s] aco: ant move 235 -> 236
[143.048s] aco: ant move 235 -> 236
[143.051s] aco: ant move 235 -> 236
[143.053s] aco: ant move 235 -> 236
[143.057s] aco: ant move 235 -> 236
[143.059s] aco: ant move 235 -> 236
[143.062s] aco: ant move 235 -> 236
[143.064s] aco: ant move 235 -> 236
[143.067s] aco: ant move 235 -> 236
[143.070s] aco: ant move 235 -> 236
[143.073s] aco: ant move 235 -> 236
[143.076s] aco: ant move 235 -> 236
[143.079s] aco: ant move 235 -> 236
[143.081s] aco: ant move 235 -> 236
[143.084s] aco: ant move 235 -> 236
[143.086s] aco: ant move 235 -> 236
[143.088s] aco: ant move 235 -> 236
[143.091s] aco: ant move 235 -> 236
[143.093s] aco: ant move 235 -> 236
[143.097s] aco: ant move 235 -> 236
[143.099s] aco: ant move 235 -> 236
[143.102s] aco: ant move 235 -> 236
[143.104s] aco: ant move 235 -> 236
[143.106s] aco: ant move 235 -> 236
[143.109s] aco: ant move 235 -> 236
[143.112s] aco: ant move 235 -> 236
[143.115s] aco: ant move 235 -> 236
[143.118s] aco: ant move 235 -> 236
[143.120s] aco: ant move 236 -> 237
[143.123s] aco: ant move 236 -> 237
[143.125s] aco: ant move 236 -> 237
[143.127s] aco: ant move 236 -> 237
[143.130s] aco: ant move 236 -> 237
[143.133s] aco: ant move 236 -> 237
[143.135s] aco: ant move 236 -> 237
[143.137s] aco: ant move 236 -> 237
[143.140s] aco: ant move 236 -> 237
[143.142s] aco: ant move 236 -> 237
[143.145s] aco: ant move 236 -> 237
[143.148s] aco: ant move 236 -> 237
[143.150s] aco: ant move 236 -> 237
[143.153s] aco: ant move 236 -> 237
[143.155s] aco: ant move 236 -> 237
[143.158s] aco: ant move 236 -> 237
[143.161s] aco: ant move 236 -> 237
[143.163s] aco: ant move 236 -> 237
[143.166s] aco: ant move 236 -> 237
[143.169s] aco: ant move 236 -> 237
[143.171s] aco: ant move 236 -> 237
[143.174s] aco: ant move 236 -> 237
[143.176s] aco: ant move 236 -> 237
[143.179s] aco: ant move 236 -> 237
[143.181s] aco: ant move 236 -> 237
[143.183s] aco: ant move 236 -> 237
[143.187s] aco: ant move 236 -> 237
[143.189s] aco: ant move 236 -> 237
[143.192s] aco: ant move 236 -> 237
[143.194s] aco: ant move 236 -> 237
[143.197s] aco: ant move 236 -> 237
[143.200s] aco: ant move 236 -> 237
[143.202s] aco: ant move 236 -> 237
[143.204s] aco: ant move 236 -> 237
[143.208s] aco: ant move 236 -> 237
[143.210s] aco: ant move 236 -> 237
[143.213s] aco: ant move 236 -> 237
[143.216s] aco: ant move 236 -> 237
[143.218s] aco: ant move 236 -> 237
[143.221s] aco: ant move 236 -> 237
[143.223s] aco: ant move 236 -> 237
[143.225s] aco: ant move 236 -> 237
[143.228s] aco: ant move 236 -> 237
[143.231s] aco: ant move 236 -> 237
[143.233s] aco: ant move 236 -> 237
[143.235s] aco: ant move 236 -> 237
[143.238s] aco: ant move 236 -> 237
[143.240s] aco: ant move 236 -> 237
[143.243s] aco: ant move 236 -> 237
[143.246s] aco: ant move 236 -> 237
[143.248s] aco: ant move 236 -> 237
[143.251s] aco: ant move 236 -> 237
[143.254s] aco: ant move 236 -> 237
[143.256s] aco: ant move 236 -> 237
[143.258s] aco: ant move 236 -> 237
[143.260s] aco: ant move 236 -> 237
[143.263s] aco: ant move 236 -> 237
[143.266s] aco: ant move 236 -> 237
[143.269s] aco: ant move 236 -> 237
[143.271s] aco: ant move 236 -> 237
[143.274s] aco: ant move 236 -> 237
[143.276s] aco: ant move 236 -> 237
[143.278s] aco: ant move 236 -> 237
[143.281s] aco: ant move 236 -> 237
[143.284s] aco: ant move 236 -> 237
[143.286s] aco: ant move 236 -> 237
[143.289s] aco: ant move 236 -> 237
[143.291s] aco: ant move 236 -> 237
[143.294s] aco: ant move 236 -> 237
[143.297s] aco: ant move 236 -> 237
[143.300s] aco: ant move 236 -> 237
[143.303s] aco: ant move 236 -> 237
[143.305s] aco: ant move 236 -> 237
[143.308s] aco: ant move 236 -> 237
[143.311s] aco: ant move 236 -> 237
[143.313s] aco: ant move 236 -> 237
[143.316s] aco: ant move 236 -> 237
[143.318s] aco: ant move 236 -> 237
[143.321s] aco: ant move 236 -> 237
[143.323s] aco: ant move 236 -> 237
[143.325s] aco: ant move 236 -> 237
[143.328s] aco: ant move 236 -> 237
[143.331s] aco: ant move 236 -> 237
[143.333s] aco: ant move 236 -> 237
[143.335s] aco: ant move 236 -> 237
[143.338s] aco: ant move 236 -> 237
[143.340s] aco: ant move 236 -> 237
[143.343s] aco: ant move 236 -> 237
[143.346s] aco: ant move 236 -> 237
[143.349s] aco: ant move 236 -> 237
[143.351s] aco: ant move 236 -> 237
[143.354s] aco: ant move 236 -> 237
[143.356s] aco: ant move 236 -> 237
[143.358s] aco: ant move 236 -> 237
[143.361s] aco: ant move 236 -> 237
[143.363s] aco: ant move 236 -> 237
[143.366s] aco: ant move 236 -> 237
[143.369s] aco: ant move 236 -> 237
[143.371s] aco: ant move 236 -> 237
[143.374s] aco: ant move 236 -> 237
[143.377s] aco: ant move 236 -> 237
[143.380s] aco: ant move 236 -> 237
[143.381s] aco: ant move 236 -> 237
[143.385s] aco: ant move 236 -> 237
[143.388s] aco: ant move 236 -> 237
[143.391s] aco: ant move 236 -> 237
[143.395s] aco: ant move 236 -> 237
[143.398s] aco: ant move 236 -> 237
[143.401s] aco: ant move 236 -> 237
[143.404s] aco: ant move 236 -> 237
[143.406s] aco: ant move 236 -> 237
[143.410s] aco: ant move 236 -> 237
[143.412s] aco: ant move 236 -> 237
[143.415s] aco: ant move 236 -> 237
[143.419s] aco: ant move 236 -> 237
[143.422s] aco: ant move 236 -> 237
[143.425s] aco: ant move 236 -> 237
[143.428s] aco: ant move 236 -> 237
[143.431s] aco: ant move 236 -> 237
[143.434s] aco: ant move 236 -> 237
[143.437s] aco: ant move 236 -> 237
[143.440s] aco: ant move 236 -> 237
[143.443s] aco: ant move 236 -> 237
[143.446s] aco: ant move 236 -> 237
[143.449s] aco: ant move 236 -> 237
[143.451s] aco: ant move 236 -> 237
[143.455s] aco: ant move 236 -> 237
[143.458s] aco: ant move 236 -> 237
[143.460s] aco: ant move 236 -> 237
[143.463s] aco: ant move 236 -> 237
[143.465s] aco: ant move 236 -> 237
[143.469s] aco: ant move 236 -> 237
[143.471s] aco: ant move 236 -> 237
[143.473s] aco: ant move 236 -> 237
[143.476s] aco: ant move 236 -> 237
[143.479s] aco: ant move 236 -> 237
[143.482s] aco: ant move 236 -> 237
[143.484s] aco: ant move 236 -> 237
[143.486s] aco: ant move 236 -> 237
[143.489s] aco: ant move 236 -> 237
[143.492s] aco: ant move 236 -> 237
[143.494s] aco: ant move 236 -> 237
[143.496s] aco: ant move 236 -> 237
[143.499s] aco: ant move 236 -> 237
[143.501s] aco: ant move 236 -> 237
[143.503s] aco: ant move 236 -> 237
[143.507s] aco: ant move 236 -> 237
[143.509s] aco: ant move 236 -> 237
[143.512s] aco: ant move 236 -> 237
[143.514s] aco: ant move 236 -> 237
[143.517s] aco: ant move 236 -> 237
[143.520s] aco: ant move 236 -> 237
[143.523s] aco: ant move 236 -> 237
[143.525s] aco: ant move 236 -> 237
[143.527s] aco: ant move 236 -> 237
[143.530s] aco: ant move 236 -> 237
[143.533s] aco: ant move 236 -> 237
[143.535s] aco: ant move 236 -> 237
[143.538s] aco: ant move 236 -> 237
[143.540s] aco: ant move 236 -> 237
[143.543s] aco: ant move 236 -> 237
[143.546s] aco: ant move 236 -> 237
[143.548s] aco: ant move 236 -> 237
[143.551s] aco: ant move 236 -> 237
[143.553s] aco: ant move 236 -> 237
[143.555s] aco: ant move 236 -> 237
[143.558s] aco: ant move 236 -> 237
[143.560s] aco: ant move 236 -> 237
[143.563s] aco: ant move 236 -> 237
[143.566s] aco: ant move 236 -> 237
[143.569s] aco: ant move 236 -> 237
[143.572s] aco: ant move 236 -> 237
[143.575s] aco: ant move 236 -> 237
[143.577s] aco: ant move 236 -> 237
[143.579s] aco: ant move 236 -> 237
[143.582s] aco: ant move 236 -> 237
[143.585s] aco: ant move 236 -> 237
[143.588s] aco: ant move 236 -> 237
[143.591s] aco: ant move 236 -> 237
[143.593s] aco: ant move 236 -> 237
[143.595s] aco: ant move 236 -> 237
[143.598s] aco: ant move 236 -> 237
[143.601s] aco: ant move 236 -> 237
[143.603s] aco: ant move 236 -> 237
[143.606s] aco: ant move 236 -> 237
[143.609s] aco: ant move 236 -> 237
[143.612s] aco: ant move 236 -> 237
[143.615s] aco: ant move 236 -> 237
[143.618s] aco: ant move 236 -> 237
[143.620s] aco: ant move 236 -> 237
[143.623s] aco: ant move 236 -> 237
[143.625s] aco: ant move 236 -> 237
[143.627s] aco: ant move 236 -> 237
[143.630s] aco: ant move 236 -> 237
[143.633s] aco: ant move 236 -> 237
[143.635s] aco: ant move 236 -> 237
[143.637s] aco: ant move 237 -> 238
[143.640s] aco: ant move 237 -> 238
[143.642s] aco: ant move 237 -> 238
[143.645s] aco: ant move 237 -> 238
[143.648s] aco: ant move 237 -> 238
[143.650s] aco: ant move 237 -> 238
[143.653s] aco: ant move 237 -> 238
[143.656s] aco: ant move 237 -> 238
[143.658s] aco: ant move 237 -> 238
[143.661s] aco: ant move 237 -> 238
[143.664s] aco: ant move 237 -> 238
[143.666s] aco: ant move 237 -> 238
[143.669s] aco: ant move 237 -> 238
[143.671s] aco: ant move 237 -> 238
[143.673s] aco: ant move 237 -> 238
[143.677s] aco: ant move 237 -> 238
[143.679s] aco: ant move 237 -> 238
[143.682s] aco: ant move 237 -> 238
[143.684s] aco: ant move 237 -> 238
[143.687s] aco: ant move 237 -> 238
[143.690s] aco: ant move 237 -> 238
[143.692s] aco: ant move 237 -> 238
[143.694s] aco: ant move 237 -> 238
[143.697s] aco: ant move 237 -> 238
[143.699s] aco: ant move 237 -> 238
[143.702s] aco: ant move 237 -> 238
[143.704s] aco: ant move 237 -> 238
[143.707s] aco: ant move 237 -> 238
[143.710s] aco: ant move 237 -> 238
[143.713s] aco: ant move 237 -> 238
[143.715s] aco: ant move 237 -> 238
[143.717s] aco: ant move 237 -> 238
[143.720s] aco: ant move 237 -> 238
[143.722s] aco: ant move 237 -> 238
[143.725s] aco: ant move 237 -> 238
[143.728s] aco: ant move 237 -> 238
[143.730s] aco: ant move 237 -> 238
[143.732s] aco: ant move 237 -> 238
[143.735s] aco: ant move 237 -> 238
[143.738s] aco: ant move 237 -> 238
[143.740s] aco: ant move 237 -> 238
[143.743s] aco: ant move 237 -> 238
[143.745s] aco: ant move 237 -> 238
[143.747s] aco: ant move 237 -> 238
[143.750s] aco: ant move 237 -> 238
[143.752s] aco: ant move 237 -> 238
[143.755s] aco: ant move 237 -> 238
[143.758s] aco: ant move 237 -> 238
[143.761s] aco: ant move 237 -> 238
[143.763s] aco: ant move 237 -> 238
[143.765s] aco: ant move 237 -> 238
[143.768s] aco: ant move 237 -> 238
[143.770s] aco: ant move 237 -> 238
[143.774s] aco: ant move 237 -> 238
[143.776s] aco: ant move 237 -> 238
[143.778s] aco: ant move 237 -> 238
[143.781s] aco: ant move 237 -> 238
[143.783s] aco: ant move 237 -> 238
[143.786s] aco: ant move 237 -> 238
[143.789s] aco: ant move 237 -> 238
[143.792s] aco: ant move 237 -> 238
[143.794s] aco: ant move 237 -> 238
[143.796s] aco: ant move 237 -> 238
[143.799s] aco: ant move 237 -> 238
[143.801s] aco: ant move 237 -> 238
[143.804s] aco: ant move 237 -> 238
[143.807s] aco: ant move 237 -> 238
[143.809s] aco: ant move 237 -> 238
[143.812s] aco: ant move 237 -> 238
[143.814s] aco: ant move 237 -> 238
[143.816s] aco: ant move 237 -> 238
[143.819s] aco: ant move 237 -> 238
[143.822s] aco: ant move 237 -> 238
[143.824s] aco: ant move 237 -> 238
[143.827s] aco: ant move 237 -> 238
[143.829s] aco: ant move 237 -> 238
[143.832s] aco: ant move 237 -> 238
[143.834s] aco: ant move 237 -> 238
[143.837s] aco: ant move 237 -> 238
[143.840s] aco: ant move 237 -> 238
[143.842s] aco: ant move 237 -> 238
[143.845s] aco: ant move 237 -> 238
[143.848s] aco: ant move 237 -> 238
[143.850s] aco: ant move 237 -> 238
[143.853s] aco: ant move 237 -> 238
[143.855s] aco: ant move 237 -> 238
[143.858s] aco: ant move 237 -> 238
[143.860s] aco: ant move 237 -> 238
[143.863s] aco: ant move 237 -> 238
[143.865s] aco: ant move 237 -> 238
[143.868s] aco: ant move 237 -> 238
[143.870s] aco: ant move 237 -> 238
[143.873s] aco: ant move 237 -> 238
[143.876s] aco: ant move 237 -> 238
[143.878s] aco: ant move 237 -> 238
[143.881s] aco: ant move 237 -> 238
[143.884s] aco: ant move 237 -> 238
[143.886s] aco: ant move 237 -> 238
[143.888s] aco: ant move 237 -> 238
[143.891s] aco: ant move 237 -> 238
[143.893s] aco: ant move 237 -> 238
[143.897s] aco: ant move 237 -> 238
[143.899s] aco: ant move 237 -> 238
[143.902s] aco: ant move 237 -> 238
[143.904s] aco: ant move 237 -> 238
[143.906s] aco: ant move 237 -> 238
[143.909s] aco: ant move 237 -> 238
[143.911s] aco: ant move 237 -> 238
[143.913s] aco: ant move 237 -> 238
[143.917s] aco: ant move 237 -> 238
[143.919s] aco: ant move 237 -> 238
[143.922s] aco: ant move 237 -> 238
[143.924s] aco: ant move 237 -> 238
[143.927s] aco: ant move 237 -> 238
[143.929s] aco: ant move 237 -> 238
[143.932s] aco: ant move 237 -> 238
[143.934s] aco: ant move 237 -> 238
[143.937s] aco: ant move 237 -> 238
[143.940s] aco: ant move 237 -> 238
[143.942s] aco: ant move 237 -> 238
[143.944s] aco: ant move 237 -> 238
[143.948s] aco: ant move 237 -> 238
[143.950s] aco: ant move 237 -> 238
[143.953s] aco: ant move 237 -> 238
[143.956s] aco: ant move 237 -> 238
[143.958s] aco: ant move 237 -> 238
[143.961s] aco: ant move 237 -> 238
[143.964s] aco: ant move 237 -> 238
[143.966s] aco: ant move 237 -> 238
[143.968s] aco: ant move 237 -> 238
[143.971s] aco: ant move 237 -> 238
[143.973s] aco: ant move 237 -> 238
[143.976s] aco: ant move 237 -> 238
[143.979s] aco: ant move 237 -> 238
[143.981s] aco: ant move 237 -> 238
[143.984s] aco: ant move 237 -> 238
[143.986s] aco: ant move 237 -> 238
[143.988s] aco: ant move 237 -> 238
[143.991s] aco: ant move 237 -> 238
[143.993s] aco: ant move 237 -> 238
[143.996s] aco: ant move 237 -> 238
[143.999s] aco: ant move 237 -> 238
[144.001s] aco: ant move 237 -> 238
[144.004s] aco: ant move 237 -> 238
[144.006s] aco: ant move 237 -> 238
[144.008s] aco: ant move 237 -> 238
[144.011s] aco: ant move 237 -> 238
[144.014s] aco: ant move 237 -> 238
[144.017s] aco: ant move 237 -> 238
[144.019s] aco: ant move 237 -> 238
[144.022s] aco: ant move 237 -> 238
[144.024s] aco: ant move 237 -> 238
[144.026s] aco: ant move 237 -> 238
[144.029s] aco: ant move 237 -> 238
[144.032s] aco: ant move 237 -> 238
[144.034s] aco: ant move 237 -> 238
[144.036s] aco: ant move 237 -> 238
[144.039s] aco: ant move 237 -> 238
[144.042s] aco: ant move 237 -> 238
[144.045s] aco: ant move 237 -> 238
[144.047s] aco: ant move 237 -> 238
[144.050s] aco: ant move 237 -> 238
[144.052s] aco: ant move 237 -> 238
[144.055s] aco: ant move 237 -> 238
[144.058s] aco: ant move 237 -> 238
[144.060s] aco: ant move 237 -> 238
[144.062s] aco: ant move 237 -> 238
[144.065s] aco: ant move 237 -> 238
[144.068s] aco: ant move 237 -> 238
[144.071s] aco: ant move 237 -> 238
[144.074s] aco: ant move 237 -> 238
[144.077s] aco: ant move 237 -> 238
[144.079s] aco: ant move 237 -> 238
[144.082s] aco: ant move 237 -> 238
[144.086s] aco: ant move 237 -> 238
[144.089s] aco: ant move 237 -> 238
[144.092s] aco: ant move 237 -> 238
[144.095s] aco: ant move 237 -> 238
[144.098s] aco: ant move 237 -> 238
[144.101s] aco: ant move 237 -> 238
[144.104s] aco: ant move 237 -> 238
[144.107s] aco: ant move 237 -> 238
[144.110s] aco: ant move 237 -> 238
[144.113s] aco: ant move 237 -> 238
[144.116s] aco: ant move 237 -> 238
[144.119s] aco: ant move 237 -> 238
[144.122s] aco: ant move 237 -> 238
[144.125s] aco: ant move 237 -> 238
[144.128s] aco: ant move 237 -> 238
[144.131s] aco: ant move 237 -> 238
[144.135s] aco: ant move 237 -> 238
[144.138s] aco: ant move 237 -> 238
[144.141s] aco: ant move 237 -> 238
[144.144s] aco: ant move 237 -> 238
[144.146s] aco: ant move 237 -> 238
[144.149s] aco: ant move 237 -> 238
[144.153s] aco: ant move 238 -> 239
[144.156s] aco: ant move 238 -> 239
[144.159s] aco: ant move 238 -> 239
[144.162s] aco: ant move 238 -> 239
[144.165s] aco: ant move 238 -> 239
[144.168s] aco: ant move 238 -> 239
[144.171s] aco: ant move 238 -> 239
[144.173s] aco: ant move 238 -> 239
[144.177s] aco: ant move 238 -> 239
[144.180s] aco: ant move 238 -> 239
[144.183s] aco: ant move 238 -> 239
[144.186s] aco: ant move 238 -> 239
